Xgeometry,Ygeometry,Zgeometry,Navn,Reduceret,Bassinvolu,Udlednings,Bygværkst,Godkendels,Ejer,Idriftsat,Nedlagt,Vandmængd,Antal over,COD (kg),BI-5 (kg),Total-N (k,Total-P (k,HubName,HubDist
720048.248200000030920,6189498.716599999926984,nan,Afledning til Lyngby-Taarnbæks ledningsnet,0.732106699849033,"0",Overløbsbygværk uden bassin,OV,Rudersdal kommune,Novafos Vand Rudersdal A/S (CVR 32940048),1900/01/01 00:00:00.000,Aktivt,"0",,"0","0","0",0.000000000000000,Novana_Model_MOELLEAA_DK1_8070.0,0.0754489541705836
719246.999799999990501,6187692.003700000233948,nan,Ly R6,9.000000000000000,"230",Overløbsbygværk med bassin,OS,LYNGBY-TAARBÆK KOMMUNE,LYNGBY-TAARBÆK SPILDEVAND A/S (CVR 32292771),1900/01/01 00:00:00.000,Aktivt,"2348",,"423","70","28",4.696897200000000,Novana_Model_MOELLEAA_DK1_5450.0,0.0403758795673562
723089.999800000106916,6190139.003700000233948,nan,Rå R2,1.390000000000000,"0",Overløbsbygværk uden bassin,OV,LYNGBY-TAARBÆK KOMMUNE,LYNGBY-TAARBÆK SPILDEVAND A/S (CVR 32292771),1900/01/01 00:00:00.000,Aktivt,"0",,"0","0","0",0.000000000000000,Novana_Model_MOELLEAA_DK1_11690.0,0.0547761183003762
719222.999799999990501,6187787.003700000233948,nan,Ly R4,14.240000000000000,"255",Overløbsbygværk med bassin,OS,LYNGBY-TAARBÆK KOMMUNE,LYNGBY-TAARBÆK SPILDEVAND A/S (CVR 32292771),1900/01/01 00:00:00.000,Aktivt,"9734",,"1752","292","117",19.468060220000002,Novana_Model_MOELLEAA_DK1_5450.0,0.131984552652421
719485.999800000106916,6186962.003700001165271,nan,Ly R10,18.140000000000001,"1150",Overløbsbygværk med bassin,OS,LYNGBY-TAARBÆK KOMMUNE,LYNGBY-TAARBÆK SPILDEVAND A/S (CVR 32292771),1900/01/01 00:00:00.000,Aktivt,"4745",,"854","142","57",9.489580000000000,Novana_Model_MOELLEAA_DK1_4657.0,0.048889091852956
721532.999799999990501,6189676.003700000233948,nan,Lu R20F,42.000000000000000,"300",Overløbsbygværk med bassin,OS,LYNGBY-TAARBÆK KOMMUNE,LYNGBY-TAARBÆK SPILDEVAND A/S (CVR 32292771),1900/01/01 00:00:00.000,Aktivt,"24202",,"4356","726","290",48.404136606000002,Novana_Model_MOELLEAA_DK1_9685.0,0.134917082646574
719175.999799999990501,6187597.003699999302626,nan,Ly R3R,3.010000000000000,"0",Overløbsbygværk uden bassin,OV,LYNGBY-TAARBÆK KOMMUNE,LYNGBY-TAARBÆK SPILDEVAND A/S (CVR 32292771),1900/01/01 00:00:00.000,Aktivt,"13529",,"2435","406","162",27.057371595999999,Novana_Model_MOELLEAA_DK1_5316.0,0.0664449569967671
718976.999799999990501,6186827.003700000233948,nan,Ly R39,0.910000000000000,"20",Overløbsbygværk uden bassin,OV,LYNGBY-TAARBÆK KOMMUNE,LYNGBY-TAARBÆK SPILDEVAND A/S (CVR 32292771),1900/01/01 00:00:00.000,Aktivt,"0",,"0","0","0",0.000000000000000,Novana_Model_MOELLEAA_DK1_3525.5,0.286606893472013
719175.999799999990501,6187597.003800000064075,nan,Ly R3F,,"0",Overløbsbygværk uden bassin,OV,LYNGBY-TAARBÆK KOMMUNE,LYNGBY-TAARBÆK SPILDEVAND A/S (CVR 32292771),2021/01/01 00:00:00.000,Aktivt,"126",,"23","4","2",0.252630404000000,Novana_Model_MOELLEAA_DK1_5316.0,0.0664450562428601
721214.999799999990501,6189541.003700000233948,nan,Lu R7F,14.400000000000000,"87",Overløbsbygværk med bassin,OS,LYNGBY-TAARBÆK KOMMUNE,LYNGBY-TAARBÆK SPILDEVAND A/S (CVR 32292771),1900/01/01 00:00:00.000,Aktivt,"3584",,"645","108","43",7.168788620000000,Novana_Model_MOELLEAA_DK1_9374.0,0.193031354280423
721671.945799999986775,6189761.972999999299645,nan,OMLU103O,19.967886409523501,"0",Overløbsbygværk uden bassin,OV,Rudersdal kommune,Novafos Vand Rudersdal A/S (CVR 32940048),1900/01/01 00:00:00.000,Aktivt,"0","0","0","0","0",0.000000000000000,Novana_Model_MOELLEAA_DK1_10023.0,0.10158595952952
719373.999800000106916,6187144.003700000233948,nan,Ly R12,0.560000000000000,"3",Overløbsbygværk med bassin,OS,LYNGBY-TAARBÆK KOMMUNE,LYNGBY-TAARBÆK SPILDEVAND A/S (CVR 32292771),1900/01/01 00:00:00.000,Aktivt,"0",,"0","0","0",0.000000000000000,Novana_Model_MOELLEAA_DK1_4657.0,0.165662634751596
721667.999799999990501,6189779.003700000233948,nan,Lu R23,,"0",Overløbsbygværk uden bassin,OV,LYNGBY-TAARBÆK KOMMUNE,LYNGBY-TAARBÆK SPILDEVAND A/S (CVR 32292771),1900/01/01 00:00:00.000,Aktivt,"0",,"0","0","0",0.000000000000000,Novana_Model_MOELLEAA_DK1_10023.0,0.101725975628136
719266.999799999990501,6189292.003700000233948,nan,Lu R9,20.699999999999999,"0",Overløbsbygværk uden bassin,OV,LYNGBY-TAARBÆK KOMMUNE,LYNGBY-TAARBÆK SPILDEVAND A/S (CVR 32292771),1900/01/01 00:00:00.000,Aktivt,"22632",,"4074","679","272",45.264000000000003,Novana_Model_MOELLEAA_DK1_7124.0,0.171119956681609
719413.999800000106916,6188747.003700000233948,nan,Ly R29F,1.060000000000000,"106",Overløbsbygværk med bassin,OS,LYNGBY-TAARBÆK KOMMUNE,LYNGBY-TAARBÆK SPILDEVAND A/S (CVR 32292771),1900/01/01 00:00:00.000,Aktivt,"0",,"0","0","0",0.000000000000000,Novana_Model_MOELLEAA_DK1_6679.0,0.0550365040732725
719304.999799999990501,6189177.003700000233948,nan,Ly R34,20.699999999999999,"0",Overløbsbygværk uden bassin,OV,LYNGBY-TAARBÆK KOMMUNE,LYNGBY-TAARBÆK SPILDEVAND A/S (CVR 32292771),1900/01/01 00:00:00.000,Aktivt,"178",,"32","5","2",0.355112680000000,Novana_Model_MOELLEAA_DK1_7124.0,0.0551236743087319
719238.999799999990501,6189009.003700000233948,nan,Ly R33,8.869999999999999,"320",Overløbsbygværk med bassin,OS,LYNGBY-TAARBÆK KOMMUNE,LYNGBY-TAARBÆK SPILDEVAND A/S (CVR 32292771),1900/01/01 00:00:00.000,Aktivt,"4963",,"893","149","60",9.925147200000000,Novana_Model_MOELLEAA_DK1_6969.0,0.122463561629801
719365.999800000106916,6188216.003700000233948,nan,Ly R46,2.270000000000000,"10",Overløbsbygværk med bassin,OS,LYNGBY-TAARBÆK KOMMUNE,LYNGBY-TAARBÆK SPILDEVAND A/S (CVR 32292771),1900/01/01 00:00:00.000,Aktivt,"0",,"0","0","0",0.000000000000000,Novana_Model_MOELLEAA_DK1_6146.0,0.0797309158721792
719159.999799999990501,6189342.003700000233948,nan,Vi R2,124.299999999999997,"4681",Overløbsbygværk med bassin,OS,LYNGBY-TAARBÆK KOMMUNE,LYNGBY-TAARBÆK SPILDEVAND A/S (CVR 32292771),1900/01/01 00:00:00.000,Aktivt,"80193",,"14435","2406","962",160.386099999999999,Novana_Model_MOELLEAA_DK1_7124.0,0.274429063944104
721652.782399999909103,6189871.680700000375509,nan,UF01001,16.127674657688701,"0",Overløbsbygværk uden bassin,OV,Rudersdal kommune,Novafos Vand Rudersdal A/S (CVR 32940048),1900/01/01 00:00:00.000,Aktivt,"14006","7","2521","419","168",27.681012658227800,Novana_Model_MOELLEAA_DK1_10023.0,0.140432769041513
719397.999800000106916,6187160.003700000233948,nan,Ly R8F,2.910000000000000,"160",Overløbsbygværk med bassin,OS,LYNGBY-TAARBÆK KOMMUNE,LYNGBY-TAARBÆK SPILDEVAND A/S (CVR 32292771),1900/01/01 00:00:00.000,Aktivt,"0",,"0","0","0",0.000000000000000,Novana_Model_MOELLEAA_DK1_4657.0,0.170570239877601
720262.999799999990501,6189605.003700000233948,nan,Lu R4F,7.810000000000000,"540",Overløbsbygværk med bassin,OS,LYNGBY-TAARBÆK KOMMUNE,LYNGBY-TAARBÆK SPILDEVAND A/S (CVR 32292771),1900/01/01 00:00:00.000,Aktivt,"0",,"0","0","0",0.000000000000000,Novana_Model_MOELLEAA_DK1_8300.0,0.0313197473822915
719460.999799999990501,6186477.003699999302626,nan,Ly R15,1.531850000000000,"13",Overløbsbygværk med bassin,OS,LYNGBY-TAARBÆK KOMMUNE,LYNGBY-TAARBÆK SPILDEVAND A/S (CVR 32292771),1900/01/01 00:00:00.000,Aktivt,"2017",,"363","61","24",4.033565239000000,Novana_Model_MOELLEAA_DK1_4083.0,0.0227880963505318
719466.999799999990501,6186489.003700000233948,nan,Ly R16,138.699999999999989,"2200",Overløbsbygværk med bassin,OS,LYNGBY-TAARBÆK KOMMUNE,LYNGBY-TAARBÆK SPILDEVAND A/S (CVR 32292771),1900/01/01 00:00:00.000,Aktivt,"105411",,"18974","3162","1265",210.822589999999991,Novana_Model_MOELLEAA_DK1_4083.0,0.0254447398125811
719462.999799999990501,6186452.003700000233948,nan,Ly R18F,138.699999999999989,"13",Overløbsbygværk med bassin,OS,LYNGBY-TAARBÆK KOMMUNE,LYNGBY-TAARBÆK SPILDEVAND A/S (CVR 32292771),1900/01/01 00:00:00.000,Aktivt,"1998",,"360","60","24",3.996630600000000,Novana_Model_MOELLEAA_DK1_4083.0,0.0426588410284681
719921.999800000106916,6189414.003700000233948,nan,Lu R5F,7.250000000000000,"185",Overløbsbygværk med bassin,OS,LYNGBY-TAARBÆK KOMMUNE,LYNGBY-TAARBÆK SPILDEVAND A/S (CVR 32292771),1900/01/01 00:00:00.000,Aktivt,"0",,"0","0","0",0.000000000000000,Novana_Model_MOELLEAA_DK1_7828.0,0.0433524999224674
719532.999799999990501,6188240.003700000233948,nan,Ly R32F,3.750000000000000,"21",Overløbsbygværk med bassin,OS,LYNGBY-TAARBÆK KOMMUNE,LYNGBY-TAARBÆK SPILDEVAND A/S (CVR 32292771),1900/01/01 00:00:00.000,Aktivt,"0",,"0","0","0",0.000000000000000,Novana_Model_MOELLEAA_DK1_6146.0,0.0995086374602848
